[INFO] [2018-01-28 12:08:50][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
[INFO] [2018-01-28 12:08:50][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Sun Jan 28 12:08:50 CST 2018]; root of context hierarchy
[INFO] [2018-01-28 12:08:50][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [applicationContext.xml]
[INFO] [2018-01-28 12:08:50][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2018-01-28 12:08:50][com.mchange.v2.log.MLog]MLog clients using slf4j logging.
[INFO] [2018-01-28 12:08:50][com.mchange.v2.c3p0.C3P0Registry]Initializing c3p0-0.9.5 [built 02-January-2015 13:25:04 -0500; debug? true; trace: 10]
[INFO] [2018-01-28 12:08:51][com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource]Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 1b60ci59tgcvbd413mkxwe|6b6eae52, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceUseNamedDriverClass -> false, identityToken -> 1b60ci59tgcvbd413mkxwe|6b6eae52, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql:///maven?useSSL=true&characterEncoding=UTF-8, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {user=******, password=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
[INFO] [2018-01-28 12:08:52][org.springframework.orm.hibernate5.HibernateTransactionManager]Using DataSource [com.mchange.v2.c3p0.ComboPooledDataSource[ identityToken -> 1b60ci59tgcvbd413mkxwe|6b6eae52, dataSourceName -> 1b60ci59tgcvbd413mkxwe|6b6eae52 ]] of Hibernate SessionFactory for HibernateTransactionManager
[INFO] [2018-01-28 12:08:52][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization completed in 2156 ms
[INFO] [2018-01-28 12:14:04][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
[INFO] [2018-01-28 12:14:04][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Sun Jan 28 12:14:04 CST 2018]; root of context hierarchy
[INFO] [2018-01-28 12:14:04][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [applicationContext.xml]
[INFO] [2018-01-28 12:14:05][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[WARN] [2018-01-28 12:14:05][org.springframework.web.context.support.XmlWebApplicationContext]Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'productDaoImpl' defined in file [F:\myeclipseworkspace\ssh04\target\classes\org\ssh\product\dao\impl\ProductDaoImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory' defined in class path resource [applicationContext.xml]: Cannot resolve reference to bean 'dataSource' while setting bean property 'dataSource'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [applicationContext.xml]: Error setting property values; nested exception is org.springframework.beans.NotWritablePropertyException: Invalid property 'jdbcUrl' of bean class [com.alibaba.druid.pool.DruidDataSource]: Bean property 'jdbcUrl' is not writable or has an invalid setter method. Does the parameter type of the setter match the return type of the getter?
[ERROR] [2018-01-28 12:14:05][org.springframework.web.context.ContextLoader]Context initialization failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'productDaoImpl' defined in file [F:\myeclipseworkspace\ssh04\target\classes\org\ssh\product\dao\impl\ProductDaoImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory' defined in class path resource [applicationContext.xml]: Cannot resolve reference to bean 'dataSource' while setting bean property 'dataSource'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [applicationContext.xml]: Error setting property values; nested exception is org.springframework.beans.NotWritablePropertyException: Invalid property 'jdbcUrl' of bean class [com.alibaba.druid.pool.DruidDataSource]: Bean property 'jdbcUrl' is not writable or has an invalid setter method. Does the parameter type of the setter match the return type of the getter?
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:749)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:761)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:866)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:542)
	at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:443)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:325)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:107)
	at org.eclipse.jetty.server.handler.ContextHandler.callContextInitialized(ContextHandler.java:800)
	at org.eclipse.jetty.servlet.ServletContextHandler.callContextInitialized(ServletContextHandler.java:444)
	at org.eclipse.jetty.server.handler.ContextHandler.startContext(ContextHandler.java:791)
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:294)
	at org.eclipse.jetty.webapp.WebAppContext.startWebapp(WebAppContext.java:1349)
	at org.eclipse.jetty.maven.plugin.JettyWebAppContext.startWebapp(JettyWebAppContext.java:296)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1342)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:741)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:505)
	at org.eclipse.jetty.maven.plugin.JettyWebAppContext.doStart(JettyWebAppContext.java:365)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:132)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:114)
	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:61)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.doStart(ContextHandlerCollection.java:163)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:132)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:114)
	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:61)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:132)
	at org.eclipse.jetty.server.Server.start(Server.java:387)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:114)
	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:61)
	at org.eclipse.jetty.server.Server.doStart(Server.java:354)
	at org.eclipse.jetty.maven.plugin.JettyServer.doStart(JettyServer.java:73)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.eclipse.jetty.maven.plugin.AbstractJettyMojo.startJetty(AbstractJettyMojo.java:534)
	at org.eclipse.jetty.maven.plugin.AbstractJettyMojo.execute(AbstractJettyMojo.java:357)
	at org.eclipse.jetty.maven.plugin.JettyRunMojo.execute(JettyRunMojo.java:167)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:134)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:208)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:154)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:146)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:117)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:81)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:51)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:309)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:194)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:107)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:955)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:290)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:194)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356)
Caused by: org.springframework.beans.NotWritablePropertyException: Invalid property 'driverClassName' of bean class [com.mchange.v2.c3p0.ComboPooledDataSource]: Bean property 'driverClassName' is not writable or has an invalid setter method. Does the parameter type of the setter match the return type of the getter?
	at org.springframework.beans.BeanWrapperImpl.createNotWritablePropertyException(BeanWrapperImpl.java:243)
	at org.springframework.beans.AbstractNestablePropertyAccessor.processLocalProperty(AbstractNestablePropertyAccessor.java:437)
	at org.springframework.beans.AbstractNestablePropertyAccessor.setPropertyValue(AbstractNestablePropertyAccessor.java:292)
	at org.springframework.beans.AbstractNestablePropertyAccessor.setPropertyValue(AbstractNestablePropertyAccessor.java:280)
	at org.springframework.beans.AbstractPropertyAccessor.setPropertyValues(AbstractPropertyAccessor.java:95)
	at org.springframework.beans.AbstractPropertyAccessor.setPropertyValues(AbstractPropertyAccessor.java:75)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1564)
	... 65 more
[INFO] [2018-01-28 12:20:00][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
[INFO] [2018-01-28 12:20:00][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Sun Jan 28 12:20:00 CST 2018]; root of context hierarchy
[INFO] [2018-01-28 12:20:00][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [applicationContext.xml]
[INFO] [2018-01-28 12:20:00][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2018-01-28 12:20:01][com.alibaba.druid.pool.DruidDataSource]{dataSource-1} inited
[INFO] [2018-01-28 12:20:02][org.springframework.orm.hibernate5.HibernateTransactionManager]Using DataSource [{
	CreateTime:"2018-01-28 12:20:00",
	ActiveCount:0,
	PoolingCount:10,
	CreateCount:10,
	DestroyCount:0,
	CloseCount:2,
	ConnectCount:2,
	Connections:[
		{ID:424832797, ConnectTime:"2018-01-28 12:20:01", UseCount:0, LastActiveTime:"2018-01-28 12:20:01"},
		{ID:64080179, ConnectTime:"2018-01-28 12:20:01", UseCount:0, LastActiveTime:"2018-01-28 12:20:01"},
		{ID:2042532331, ConnectTime:"2018-01-28 12:20:01", UseCount:0, LastActiveTime:"2018-01-28 12:20:01"},
		{ID:1651267227, ConnectTime:"2018-01-28 12:20:01", UseCount:0, LastActiveTime:"2018-01-28 12:20:01"},
		{ID:1749870412, ConnectTime:"2018-01-28 12:20:01", UseCount:0, LastActiveTime:"2018-01-28 12:20:01"},
		{ID:1700344615, ConnectTime:"2018-01-28 12:20:01", UseCount:0, LastActiveTime:"2018-01-28 12:20:01"},
		{ID:1759889326, ConnectTime:"2018-01-28 12:20:01", UseCount:0, LastActiveTime:"2018-01-28 12:20:01"},
		{ID:1757252775, ConnectTime:"2018-01-28 12:20:01", UseCount:0, LastActiveTime:"2018-01-28 12:20:01"},
		{ID:1732538491, ConnectTime:"2018-01-28 12:20:01", UseCount:0, LastActiveTime:"2018-01-28 12:20:01"},
		{ID:1260955583, ConnectTime:"2018-01-28 12:20:01", UseCount:2, LastActiveTime:"2018-01-28 12:20:02"}
	]
}

[
	{
	ID:424832797, 
	poolStatements:[
		]
	},
	{
	ID:64080179, 
	poolStatements:[
		]
	},
	{
	ID:2042532331, 
	poolStatements:[
		]
	},
	{
	ID:1651267227, 
	poolStatements:[
		]
	},
	{
	ID:1749870412, 
	poolStatements:[
		]
	},
	{
	ID:1700344615, 
	poolStatements:[
		]
	},
	{
	ID:1759889326, 
	poolStatements:[
		]
	},
	{
	ID:1757252775, 
	poolStatements:[
		]
	},
	{
	ID:1732538491, 
	poolStatements:[
		]
	},
	{
	ID:1260955583, 
	poolStatements:[
		]
	}
]] of Hibernate SessionFactory for HibernateTransactionManager
[INFO] [2018-01-28 12:20:02][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization completed in 2172 ms
[INFO] [2018-01-28 13:19:03][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
[INFO] [2018-01-28 13:19:03][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Sun Jan 28 13:19:03 CST 2018]; root of context hierarchy
[INFO] [2018-01-28 13:19:03][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [applicationContext.xml]
[INFO] [2018-01-28 13:19:03][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2018-01-28 13:19:04][com.alibaba.druid.pool.DruidDataSource]{dataSource-1} inited
[INFO] [2018-01-28 13:19:05][org.springframework.orm.hibernate5.HibernateTransactionManager]Using DataSource [{
	CreateTime:"2018-01-28 13:19:04",
	ActiveCount:0,
	PoolingCount:10,
	CreateCount:10,
	DestroyCount:0,
	CloseCount:2,
	ConnectCount:2,
	Connections:[
		{ID:1112474296, ConnectTime:"2018-01-28 13:19:04", UseCount:0, LastActiveTime:"2018-01-28 13:19:04"},
		{ID:718781734, ConnectTime:"2018-01-28 13:19:04", UseCount:0, LastActiveTime:"2018-01-28 13:19:04"},
		{ID:1019474238, ConnectTime:"2018-01-28 13:19:04", UseCount:0, LastActiveTime:"2018-01-28 13:19:04"},
		{ID:1773373551, ConnectTime:"2018-01-28 13:19:04", UseCount:0, LastActiveTime:"2018-01-28 13:19:04"},
		{ID:1406340387, ConnectTime:"2018-01-28 13:19:04", UseCount:0, LastActiveTime:"2018-01-28 13:19:04"},
		{ID:1157276914, ConnectTime:"2018-01-28 13:19:04", UseCount:0, LastActiveTime:"2018-01-28 13:19:04"},
		{ID:1737750354, ConnectTime:"2018-01-28 13:19:04", UseCount:0, LastActiveTime:"2018-01-28 13:19:04"},
		{ID:303491903, ConnectTime:"2018-01-28 13:19:04", UseCount:0, LastActiveTime:"2018-01-28 13:19:04"},
		{ID:1508333131, ConnectTime:"2018-01-28 13:19:04", UseCount:0, LastActiveTime:"2018-01-28 13:19:04"},
		{ID:1210819761, ConnectTime:"2018-01-28 13:19:04", UseCount:2, LastActiveTime:"2018-01-28 13:19:05"}
	]
}

[
	{
	ID:1112474296, 
	poolStatements:[
		]
	},
	{
	ID:718781734, 
	poolStatements:[
		]
	},
	{
	ID:1019474238, 
	poolStatements:[
		]
	},
	{
	ID:1773373551, 
	poolStatements:[
		]
	},
	{
	ID:1406340387, 
	poolStatements:[
		]
	},
	{
	ID:1157276914, 
	poolStatements:[
		]
	},
	{
	ID:1737750354, 
	poolStatements:[
		]
	},
	{
	ID:303491903, 
	poolStatements:[
		]
	},
	{
	ID:1508333131, 
	poolStatements:[
		]
	},
	{
	ID:1210819761, 
	poolStatements:[
		]
	}
]] of Hibernate SessionFactory for HibernateTransactionManager
[INFO] [2018-01-28 13:19:05][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization completed in 2093 ms
[INFO] [2018-01-28 13:23:14][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
[INFO] [2018-01-28 13:23:14][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Sun Jan 28 13:23:14 CST 2018]; root of context hierarchy
[INFO] [2018-01-28 13:23:14][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [applicationContext.xml]
[INFO] [2018-01-28 13:23:14][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2018-01-28 13:23:15][com.alibaba.druid.pool.DruidDataSource]{dataSource-1} inited
[INFO] [2018-01-28 13:23:16][org.springframework.orm.hibernate5.HibernateTransactionManager]Using DataSource [{
	CreateTime:"2018-01-28 13:23:15",
	ActiveCount:0,
	PoolingCount:10,
	CreateCount:10,
	DestroyCount:0,
	CloseCount:2,
	ConnectCount:2,
	Connections:[
		{ID:64080179, ConnectTime:"2018-01-28 13:23:15", UseCount:0, LastActiveTime:"2018-01-28 13:23:15"},
		{ID:2042532331, ConnectTime:"2018-01-28 13:23:15", UseCount:0, LastActiveTime:"2018-01-28 13:23:15"},
		{ID:1651267227, ConnectTime:"2018-01-28 13:23:15", UseCount:0, LastActiveTime:"2018-01-28 13:23:15"},
		{ID:1749870412, ConnectTime:"2018-01-28 13:23:15", UseCount:0, LastActiveTime:"2018-01-28 13:23:15"},
		{ID:1700344615, ConnectTime:"2018-01-28 13:23:15", UseCount:0, LastActiveTime:"2018-01-28 13:23:15"},
		{ID:1759889326, ConnectTime:"2018-01-28 13:23:15", UseCount:0, LastActiveTime:"2018-01-28 13:23:15"},
		{ID:1757252775, ConnectTime:"2018-01-28 13:23:15", UseCount:0, LastActiveTime:"2018-01-28 13:23:15"},
		{ID:1732538491, ConnectTime:"2018-01-28 13:23:15", UseCount:0, LastActiveTime:"2018-01-28 13:23:15"},
		{ID:1260955583, ConnectTime:"2018-01-28 13:23:15", UseCount:0, LastActiveTime:"2018-01-28 13:23:15"},
		{ID:221692355, ConnectTime:"2018-01-28 13:23:15", UseCount:2, LastActiveTime:"2018-01-28 13:23:16"}
	]
}

[
	{
	ID:64080179, 
	poolStatements:[
		]
	},
	{
	ID:2042532331, 
	poolStatements:[
		]
	},
	{
	ID:1651267227, 
	poolStatements:[
		]
	},
	{
	ID:1749870412, 
	poolStatements:[
		]
	},
	{
	ID:1700344615, 
	poolStatements:[
		]
	},
	{
	ID:1759889326, 
	poolStatements:[
		]
	},
	{
	ID:1757252775, 
	poolStatements:[
		]
	},
	{
	ID:1732538491, 
	poolStatements:[
		]
	},
	{
	ID:1260955583, 
	poolStatements:[
		]
	},
	{
	ID:221692355, 
	poolStatements:[
		]
	}
]] of Hibernate SessionFactory for HibernateTransactionManager
[INFO] [2018-01-28 13:23:16][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization completed in 2202 ms
[INFO] [2018-01-28 13:26:09][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
[INFO] [2018-01-28 13:26:09][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Sun Jan 28 13:26:09 CST 2018]; root of context hierarchy
[INFO] [2018-01-28 13:26:09][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [applicationContext.xml]
[INFO] [2018-01-28 13:26:09][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [spring-hibernate.xml]
[INFO] [2018-01-28 13:26:09][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2018-01-28 13:26:10][com.alibaba.druid.pool.DruidDataSource]{dataSource-1} inited
[INFO] [2018-01-28 13:26:11][org.springframework.orm.hibernate5.HibernateTransactionManager]Using DataSource [{
	CreateTime:"2018-01-28 13:26:09",
	ActiveCount:0,
	PoolingCount:10,
	CreateCount:10,
	DestroyCount:0,
	CloseCount:2,
	ConnectCount:2,
	Connections:[
		{ID:1260955583, ConnectTime:"2018-01-28 13:26:10", UseCount:0, LastActiveTime:"2018-01-28 13:26:10"},
		{ID:221692355, ConnectTime:"2018-01-28 13:26:10", UseCount:0, LastActiveTime:"2018-01-28 13:26:10"},
		{ID:157990006, ConnectTime:"2018-01-28 13:26:10", UseCount:0, LastActiveTime:"2018-01-28 13:26:10"},
		{ID:1298780808, ConnectTime:"2018-01-28 13:26:10", UseCount:0, LastActiveTime:"2018-01-28 13:26:10"},
		{ID:1131577797, ConnectTime:"2018-01-28 13:26:10", UseCount:0, LastActiveTime:"2018-01-28 13:26:10"},
		{ID:2020702385, ConnectTime:"2018-01-28 13:26:10", UseCount:0, LastActiveTime:"2018-01-28 13:26:10"},
		{ID:614785733, ConnectTime:"2018-01-28 13:26:10", UseCount:0, LastActiveTime:"2018-01-28 13:26:10"},
		{ID:668637515, ConnectTime:"2018-01-28 13:26:10", UseCount:0, LastActiveTime:"2018-01-28 13:26:10"},
		{ID:1894861020, ConnectTime:"2018-01-28 13:26:10", UseCount:0, LastActiveTime:"2018-01-28 13:26:10"},
		{ID:53871235, ConnectTime:"2018-01-28 13:26:10", UseCount:2, LastActiveTime:"2018-01-28 13:26:11"}
	]
}

[
	{
	ID:1260955583, 
	poolStatements:[
		]
	},
	{
	ID:221692355, 
	poolStatements:[
		]
	},
	{
	ID:157990006, 
	poolStatements:[
		]
	},
	{
	ID:1298780808, 
	poolStatements:[
		]
	},
	{
	ID:1131577797, 
	poolStatements:[
		]
	},
	{
	ID:2020702385, 
	poolStatements:[
		]
	},
	{
	ID:614785733, 
	poolStatements:[
		]
	},
	{
	ID:668637515, 
	poolStatements:[
		]
	},
	{
	ID:1894861020, 
	poolStatements:[
		]
	},
	{
	ID:53871235, 
	poolStatements:[
		]
	}
]] of Hibernate SessionFactory for HibernateTransactionManager
[INFO] [2018-01-28 13:26:11][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization completed in 2414 ms
[INFO] [2018-01-28 13:31:25][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
[INFO] [2018-01-28 13:31:25][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Sun Jan 28 13:31:25 CST 2018]; root of context hierarchy
[INFO] [2018-01-28 13:31:25][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [applicationContext.xml]
[INFO] [2018-01-28 13:31:25][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [spring-hibernate.xml]
[INFO] [2018-01-28 13:31:25][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [spring-tx.xml]
[INFO] [2018-01-28 13:31:25][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [spring-aop.xml]
[INFO] [2018-01-28 13:31:25][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2018-01-28 13:31:26][com.alibaba.druid.pool.DruidDataSource]{dataSource-1} inited
[INFO] [2018-01-28 13:31:27][org.springframework.orm.hibernate5.HibernateTransactionManager]Using DataSource [{
	CreateTime:"2018-01-28 13:31:25",
	ActiveCount:0,
	PoolingCount:10,
	CreateCount:10,
	DestroyCount:0,
	CloseCount:2,
	ConnectCount:2,
	Connections:[
		{ID:1852333676, ConnectTime:"2018-01-28 13:31:26", UseCount:0, LastActiveTime:"2018-01-28 13:31:26"},
		{ID:1527317172, ConnectTime:"2018-01-28 13:31:26", UseCount:0, LastActiveTime:"2018-01-28 13:31:26"},
		{ID:164877646, ConnectTime:"2018-01-28 13:31:26", UseCount:0, LastActiveTime:"2018-01-28 13:31:26"},
		{ID:788830525, ConnectTime:"2018-01-28 13:31:26", UseCount:0, LastActiveTime:"2018-01-28 13:31:26"},
		{ID:53688719, ConnectTime:"2018-01-28 13:31:26", UseCount:0, LastActiveTime:"2018-01-28 13:31:26"},
		{ID:272406527, ConnectTime:"2018-01-28 13:31:26", UseCount:0, LastActiveTime:"2018-01-28 13:31:26"},
		{ID:131225875, ConnectTime:"2018-01-28 13:31:26", UseCount:0, LastActiveTime:"2018-01-28 13:31:26"},
		{ID:202696101, ConnectTime:"2018-01-28 13:31:26", UseCount:0, LastActiveTime:"2018-01-28 13:31:26"},
		{ID:384916201, ConnectTime:"2018-01-28 13:31:26", UseCount:0, LastActiveTime:"2018-01-28 13:31:26"},
		{ID:1644606631, ConnectTime:"2018-01-28 13:31:26", UseCount:2, LastActiveTime:"2018-01-28 13:31:27"}
	]
}

[
	{
	ID:1852333676, 
	poolStatements:[
		]
	},
	{
	ID:1527317172, 
	poolStatements:[
		]
	},
	{
	ID:164877646, 
	poolStatements:[
		]
	},
	{
	ID:788830525, 
	poolStatements:[
		]
	},
	{
	ID:53688719, 
	poolStatements:[
		]
	},
	{
	ID:272406527, 
	poolStatements:[
		]
	},
	{
	ID:131225875, 
	poolStatements:[
		]
	},
	{
	ID:202696101, 
	poolStatements:[
		]
	},
	{
	ID:384916201, 
	poolStatements:[
		]
	},
	{
	ID:1644606631, 
	poolStatements:[
		]
	}
]] of Hibernate SessionFactory for HibernateTransactionManager
[INFO] [2018-01-28 13:31:27][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization completed in 2321 ms
